b,dependent,independent,value,.lower,.upper,.width,.point,.interval,sig,Location,Season
b,Humics,Day/Night,0.9357790153188247,0.7115778445127778,1.154159836729293,0.95,median,hdci,yes,Varari,Dry
b,Humics,Day/Night x NEP,-1.2864602594451893,-1.6415751758713155,-0.8938019208226785,0.95,median,hdci,yes,Varari,Dry
b,Humics,NEP,0.6537334069456973,0.4392955842795331,0.8601950780547812,0.95,median,hdci,yes,Varari,Dry
b,Humics,Silicate,0.28581200229347536,0.18887321617432912,0.3880232642499299,0.95,median,hdci,yes,Varari,Dry
b,NEC,Temperature,0.3952793133495284,0.0862622414062594,0.7238943883643412,0.95,median,hdci,yes,Varari,Dry
b,NEC,pH,0.43028817018676035,-0.008703962239798706,0.8321597898301314,0.95,median,hdci,no,Varari,Dry
b,NEP,Day/Night,-0.14705347018756665,-0.5264884451585585,0.22688131158215386,0.95,median,hdci,no,Varari,Dry
b,NEP,Day/Night x NOx,-0.39328911300708685,-0.7868370093534666,-0.038489837053241736,0.95,median,hdci,yes,Varari,Dry
b,NEP,NOx,0.37415606641910326,0.12893113555181035,0.6650713244102803,0.95,median,hdci,yes,Varari,Dry
b,NEP,Temperature,0.9419721452353456,0.5138726340282332,1.374535238626631,0.95,median,hdci,yes,Varari,Dry
b,NOx,Silicate,0.4030340939416933,0.3420752070319606,0.4648085156562392,0.95,median,hdci,yes,Varari,Dry
b,Proteinaceous,NEC,-1.6761602950254215,-2.0023411149986905,-1.3648975276602542,0.95,median,hdci,yes,Varari,Dry
b,Proteinaceous,Silicate,0.2753301454296789,0.09737418747346241,0.4529905207125324,0.95,median,hdci,yes,Varari,Dry
b,pH,NEP,0.42327029009921535,0.3741178824330346,0.472232368077955,0.95,median,hdci,yes,Varari,Dry
b,pH,NEP x Silicate,-0.049996901071119766,-0.10412792173428469,0.006684344125093906,0.95,median,hdci,no,Varari,Dry
b,pH,Silicate,0.003482117228711175,-0.05092746261218778,0.06474955431549383,0.95,median,hdci,no,Varari,Dry
b,Humics,Day/Night,-0.22001126586278458,-0.7833432870826388,0.40762250209621476,0.95,median,hdci,no,Varari,Wet
b,Humics,Day/Night x NEP,-0.108610148993682,-0.7166698000791117,0.46873583861285956,0.95,median,hdci,no,Varari,Wet
b,Humics,NEP,-0.12411310477137306,-0.5782466012067944,0.44619006970851594,0.95,median,hdci,no,Varari,Wet
b,Humics,Silicate,0.1540420587406918,0.07324846007994022,0.24132156634859753,0.95,median,hdci,yes,Varari,Wet
b,NEC,Temperature,0.39625448693459475,0.04425902875780536,0.7574025185401445,0.95,median,hdci,yes,Varari,Wet
b,NEC,pH,0.140027574464472,-0.046117015813674604,0.3121885363323186,0.95,median,hdci,no,Varari,Wet
b,NEP,Day/Night,-1.654785784758191,-1.8169321818866784,-1.498234414325755,0.95,median,hdci,yes,Varari,Wet
b,NEP,Day/Night x NOx,-0.09015337149530281,-0.18598567212708936,0.016981138653657458,0.95,median,hdci,no,Varari,Wet
b,NEP,NOx,-0.04864448849155732,-0.11976269521245453,0.01288482882415141,0.95,median,hdci,no,Varari,Wet
b,NEP,Temperature,0.24525886770073937,0.047816774478150394,0.4355460518681638,0.95,median,hdci,yes,Varari,Wet
b,NOx,Silicate,0.6391474062284359,0.43142499333768186,0.851060647158528,0.95,median,hdci,yes,Varari,Wet
b,Proteinaceous,NEC,-0.07002675103708808,-0.3949588314460121,0.24262226614526403,0.95,median,hdci,no,Varari,Wet
b,Proteinaceous,Silicate,-0.03086724266958777,-0.160570967952916,0.08955485883426557,0.95,median,hdci,no,Varari,Wet
b,pH,NEP,0.7409677889266651,0.6629000258584884,0.8069049771707614,0.95,median,hdci,yes,Varari,Wet
b,pH,NEP x Silicate,-0.10085371072752991,-0.16420867805455383,-0.030933430258413108,0.95,median,hdci,yes,Varari,Wet
b,pH,Silicate,-0.18892999503475397,-0.25609736644558334,-0.12770539403536538,0.95,median,hdci,yes,Varari,Wet
b,Humics,Day/Night,-0.27527220142103836,-0.5619173027057695,0.027537815174862836,0.95,median,hdci,no,Cabral,Dry
b,Humics,Day/Night x NEP,-1.3413284890033523,-1.782464485628108,-0.917507260662949,0.95,median,hdci,yes,Cabral,Dry
b,Humics,NEP,0.7385555481700674,0.38228965744072463,1.117556837889705,0.95,median,hdci,yes,Cabral,Dry
b,Humics,Silicate,0.5452543215701908,0.3686958152413236,0.6999870471948768,0.95,median,hdci,yes,Cabral,Dry
b,NEC,Temperature,1.1853754062781032,0.565810090513708,1.8429693366567936,0.95,median,hdci,yes,Cabral,Dry
b,NEC,pH,-0.16235775865963836,-0.4114379875940234,0.08915423923505532,0.95,median,hdci,no,Cabral,Dry
b,NEP,Day/Night,-0.67960930728545,-1.024654994693148,-0.35886986372869367,0.95,median,hdci,yes,Cabral,Dry
b,NEP,Day/Night x NOx,-0.017741356761569217,-0.26733532493790024,0.20490331618865454,0.95,median,hdci,no,Cabral,Dry
b,NEP,NOx,0.0018187118155435214,-0.15204528755413252,0.1444899660521889,0.95,median,hdci,no,Cabral,Dry
b,NEP,Temperature,1.563616282511148,1.1466628576915303,1.962024703873095,0.95,median,hdci,yes,Cabral,Dry
b,NOx,Silicate,-0.1929252977755876,-0.3680502390274555,-0.027611152778689616,0.95,median,hdci,yes,Cabral,Dry
b,Proteinaceous,NEC,-0.45224373689958486,-0.7567914576142422,-0.1572814109355568,0.95,median,hdci,yes,Cabral,Dry
b,Proteinaceous,Silicate,0.5995178268700854,0.28839337396736675,0.9061607382552614,0.95,median,hdci,yes,Cabral,Dry
b,pH,NEP,0.9945724337751934,0.8492926992452727,1.1421149851844807,0.95,median,hdci,yes,Cabral,Dry
b,pH,NEP x Silicate,-0.06255956025917042,-0.16429135899659283,0.03662652144311393,0.95,median,hdci,no,Cabral,Dry
b,pH,Silicate,-0.07149559802895561,-0.1727769333325185,0.03368021615827718,0.95,median,hdci,no,Cabral,Dry
b,Humics,Day/Night,0.3299667593929986,-0.2300453028404419,0.9149504682389531,0.95,median,hdci,no,Cabral,Wet
b,Humics,Day/Night x NEP,-1.0076876607260639,-1.7585759213909697,-0.42996169690916114,0.95,median,hdci,yes,Cabral,Wet
b,Humics,NEP,0.34082638112404684,-0.16424159557714463,0.910075761840455,0.95,median,hdci,no,Cabral,Wet
b,Humics,Silicate,0.5180164458405585,0.30299303795459126,0.7338941247728201,0.95,median,hdci,yes,Cabral,Wet
b,NEC,Temperature,0.2610298127665419,0.04406062181346403,0.45890993210762354,0.95,median,hdci,yes,Cabral,Wet
b,NEC,pH,-0.03460656883374176,-0.18444949484813855,0.12853559831802777,0.95,median,hdci,no,Cabral,Wet
b,NEP,Day/Night,-1.523062812674385,-2.027253243816407,-1.046856706702281,0.95,median,hdci,yes,Cabral,Wet
b,NEP,Day/Night x NOx,-0.37083539409492766,-0.9097590528297003,0.17171972545310699,0.95,median,hdci,no,Cabral,Wet
b,NEP,NOx,0.13704067371304676,-0.2904538423793229,0.5586297083382519,0.95,median,hdci,no,Cabral,Wet
b,NEP,Temperature,0.08671497690341554,-0.09318527424291585,0.2578437762896442,0.95,median,hdci,no,Cabral,Wet
b,NOx,Silicate,-0.16208875392970618,-0.3248480646213534,0.0017841378503381164,0.95,median,hdci,no,Cabral,Wet
b,Proteinaceous,NEC,-0.4366987247741492,-0.7136099063535122,-0.16852529823422666,0.95,median,hdci,yes,Cabral,Wet
b,Proteinaceous,Silicate,0.5033951240311798,0.22286414994378195,0.8000508809550223,0.95,median,hdci,yes,Cabral,Wet
b,pH,NEP,1.083318086066587,0.991673684976333,1.1891279936311872,0.95,median,hdci,yes,Cabral,Wet
b,pH,NEP x Silicate,-0.09387967705913927,-0.18666442286164858,-0.0033191579959843233,0.95,median,hdci,yes,Cabral,Wet
b,pH,Silicate,-0.37465501534113976,-0.45617843688912313,-0.2889600713082115,0.95,median,hdci,yes,Cabral,Wet
